"ID","Album","Release Date","Track Number","Track Name","Duration (ms)","Spotify URL"
"MCZ00359","「ニュームーンに恋して」/「永遠だけが二人を架ける」","2016-06-22","1","ニュームーンに恋して","265347","https://open.spotify.com/track/5FjGE3mBCVFtZdlmTkrjkE"
"MCZ00360","「ニュームーンに恋して」/「永遠だけが二人を架ける」","2016-06-22","2","永遠だけが二人を架ける","265708","https://open.spotify.com/track/7zddELs9pbu6RVmZA3KSbf"
"MCZ00361","「ニュームーンに恋して」/「永遠だけが二人を架ける」","2016-06-22","3","ニュームーンに恋して(off vocal ver.)","265347","https://open.spotify.com/track/2sCyGSvr9Trtr3cYV1Frex"
"MCZ00362","「ニュームーンに恋して」/「永遠だけが二人を架ける」","2016-06-22","4","永遠だけが二人を架ける(off vocal ver.)","265732","https://open.spotify.com/track/2mhxyzjE4NAYjBxf0ErcEx"
"MCZ00371","『Z』の誓い【『F』盤】","2015-04-29","1","『Z』の誓い","290280","https://open.spotify.com/track/5ToTyYpJzN1bh3DA6SOx6x"
"MCZ00372","『Z』の誓い【『F』盤】","2015-04-29","2","ロマンティックこんがらがってる","245720","https://open.spotify.com/track/45YBk9ZUaLsBFpHYUByo3Q"
"MCZ00373","『Z』の誓い【『F』盤】","2015-04-29","3","『Z』の誓い (off vocal ver.)","289626","https://open.spotify.com/track/1laEsYl9gWa7UT7wQu2wUv"
"MCZ00374","『Z』の誓い【『F』盤】","2015-04-29","4","ロマンティックこんがらがってる (off vocal ver.)","244546","https://open.spotify.com/track/1sj7zXid5k6e7mEuaRbEl7"
"MCZ00365","『Z』の誓い【『Z』盤】","2015-04-29","1","『Z』の誓い","290280","https://open.spotify.com/track/0PEo8PVfGSY3QFJXg4bLxs"
"MCZ00366","『Z』の誓い【『Z』盤】","2015-04-29","2","ロマンティックこんがらがってる","245213","https://open.spotify.com/track/62VR3MqMpLQRTbogQAT2eG"
"MCZ00367","『Z』の誓い【『Z』盤】","2015-04-29","3","CHA-LA HEAD-CHA-LA","197786","https://open.spotify.com/track/27voeec7TmV46NK6c39Pxv"
"MCZ00368","『Z』の誓い【『Z』盤】","2015-04-29","4","『Z』の誓い(off vocal ver.)","289626","https://open.spotify.com/track/3HJeEIhFvTBmMGZbPFUsgz"
"MCZ00369","『Z』の誓い【『Z』盤】","2015-04-29","5","ロマンティックこんがらがってる(off vocal ver.)","245226","https://open.spotify.com/track/7DcswKshOuUAYr3fACL7nf"
"MCZ00370","『Z』の誓い【『Z』盤】","2015-04-29","6","CHA-LA HEAD-CHA-LA(off vocal ver.)","196106","https://open.spotify.com/track/0EBSHhcTnzwTFPc2ppu0xI"
"MCZ00266","5TH DIMENSION","2013-04-10","1","Neo STARGATE","498600","https://open.spotify.com/track/6345iHcbfH9Ysy4gjwwt3S"
"MCZ00267","5TH DIMENSION","2013-04-10","2","仮想ディストピア","249493","https://open.spotify.com/track/7gBx1nIPpw92xqSlZwbrcR"
"MCZ00268","5TH DIMENSION","2013-04-10","3","猛烈宇宙交響曲・第七楽章「無限の愛」","311533","https://open.spotify.com/track/2FJ0xupN6exwhS44c6Og2i"
"MCZ00269","5TH DIMENSION","2013-04-10","4","5 The POWER","258066","https://open.spotify.com/track/1LPDa2THEduvVIGaFQ4LpO"
"MCZ00270","5TH DIMENSION","2013-04-10","5","労働讃歌","277533","https://open.spotify.com/track/55ccSNAH4upuf2mBQ1fkFk"
"MCZ00271","5TH DIMENSION","2013-04-10","6","ゲッダーン!","213293","https://open.spotify.com/track/71bvXa5ZWPM2aOT7oZwLAF"
"MCZ00272","5TH DIMENSION","2013-04-10","7","Z女戦争","415040","https://open.spotify.com/track/2Br4ZxyxwcuAdMs83udfA4"
"MCZ00273","5TH DIMENSION","2013-04-10","8","月と銀紙飛行船","312773","https://open.spotify.com/track/6Bs1UuvdK64hHoDtFeNNBQ"
"MCZ00274","5TH DIMENSION","2013-04-10","9","BIRTH O BIRTH","300466","https://open.spotify.com/track/18jtcOnpa2al9FKvpTpLKS"
"MCZ00275","5TH DIMENSION","2013-04-10","10","上球物語 -Carpe diem-","241666","https://open.spotify.com/track/6szDzSzCpCodjJ55rpnQWg"
"MCZ00276","5TH DIMENSION","2013-04-10","11","宙飛ぶ!お座敷列車","265813","https://open.spotify.com/track/1YrTWmyz95YSb6zDfmU27L"
"MCZ00277","5TH DIMENSION","2013-04-10","12","サラバ、愛しき悲しみたちよ","298786","https://open.spotify.com/track/3dtaA8y7Ns4hXk5bZodAEi"
"MCZ00278","5TH DIMENSION","2013-04-10","13","灰とダイヤモンド","411693","https://open.spotify.com/track/1ekuOZ7ejuGNMvjq00tVxR"
"MCZ00298","Acceleration","2025-04-30","1","Acceleration","241305","https://open.spotify.com/track/1k9rEAliTVbrF0hg5NX64G"
"MCZ00244","AMARANTHUS","2016-02-17","1","embryo -prologue-","90920","https://open.spotify.com/track/5eWdN3gafyNTBFzPuTB9mP"
"MCZ00245","AMARANTHUS","2016-02-17","2","WE ARE BORN","260546","https://open.spotify.com/track/6QLkYjqgfnCxAhFL0wWMMl"
"MCZ00246","AMARANTHUS","2016-02-17","3","モノクロデッサン","353973","https://open.spotify.com/track/4ibvV3mXDFb1evyzDaV3O1"
"MCZ00247","AMARANTHUS","2016-02-17","4","ゴリラパンチ","276893","https://open.spotify.com/track/3DSJtO7f7eewNfIXYTp1zb"
"MCZ00248","AMARANTHUS","2016-02-17","5","武陵桃源なかよし物語","269866","https://open.spotify.com/track/3tZho5K24ETTOPIjliQFbe"
"MCZ00249","AMARANTHUS","2016-02-17","6","勝手に君に","285106","https://open.spotify.com/track/1rUMkc5zJk8s7TExL54yVY"
"MCZ00250","AMARANTHUS","2016-02-17","7","青春賦","317880","https://open.spotify.com/track/06YbZ9CIgbkVPeaoqZvYSn"
"MCZ00251","AMARANTHUS","2016-02-17","8","サボテンとリボン","284533","https://open.spotify.com/track/0ywyxochxQk4h9ua042Yh1"
"MCZ00252","AMARANTHUS","2016-02-17","9","デモンストレーション","284640","https://open.spotify.com/track/4jn1i48xBE1z2MGSp8TrtU"
"MCZ00253","AMARANTHUS","2016-02-17","10","仏桑花","278306","https://open.spotify.com/track/74kAKRjA5Ar563wtTGqiKn"
"MCZ00254","AMARANTHUS","2016-02-17","11","泣いてもいいんだよ","306933","https://open.spotify.com/track/0X7VDx22UQ7HiHDCmW9p2j"
"MCZ00255","AMARANTHUS","2016-02-17","12","Guns N' Diamond","245093","https://open.spotify.com/track/2qzjGmGF1gzm1wNj8l653j"
"MCZ00256","AMARANTHUS","2016-02-17","13","バイバイでさようなら","283773","https://open.spotify.com/track/0n6zZVEs9c7926MLquhtYA"
"MCZ00257","AMARANTHUS","2016-02-17","14","HAPPY Re:BIRTHDAY","255240","https://open.spotify.com/track/7KRUIVxrP4pvhSJeVltUAN"
"MCZ00202","BLAST！","2017-08-02","1","Yum-Yum！","254359","https://open.spotify.com/track/4bdxRnWnpH49OPnXF8AQ0c"
"MCZ00203","BLAST！","2017-08-02","2","Survival of the Fittest -interlude-","48639","https://open.spotify.com/track/4z31M1hLyh16LCjLyANFJe"
"MCZ00204","BLAST！","2017-08-02","3","BLAST！","333679","https://open.spotify.com/track/6IVVMdFmlTmZaE2GEPXwrq"
"MCZ00205","BLAST！","2017-08-02","4","何時だって挑戦者","275626","https://open.spotify.com/track/22i3QlHzchBpebfvgYHlhU"
"MCZ00206","BLAST！","2017-08-02","5","境界のペンデュラム","275346","https://open.spotify.com/track/66oLRJj7f09RZVDZxSwoqb"
"MCZ00207","BLAST！","2017-08-02","6","Yum-Yum！(off vocal ver.)","254373","https://open.spotify.com/track/1Oqz5uKCkONBna1Drrlq7b"
"MCZ00208","BLAST！","2017-08-02","7","BLAST！(off vocal ver.)","333666","https://open.spotify.com/track/2htTowkTazZaiI9T2SFH2s"
"MCZ00209","BLAST！","2017-08-02","8","何時だって挑戦者(off vocal ver.)","275639","https://open.spotify.com/track/0dSBVJpdvmTDnWugsoRMnY"
"MCZ00210","BLAST！","2017-08-02","9","境界のペンデュラム(off vocal ver.)","275346","https://open.spotify.com/track/0Mut3i5FBbmG0sdvS0mtqZ"
"MCZ00307","Brand New Day","2024-02-09","1","Brand New Day","248959","https://open.spotify.com/track/3jYgnasfrPTdfPXXp8Y8gy"
"MCZ00323","BUTTOBI!","2021-12-24","1","BUTTOBI!","243772","https://open.spotify.com/track/5W9zmfHvHsoFugyGcM1C6d"
"MCZ00296","Cosmic Commotion","2025-07-16","1","Cosmic Commotion","217999","https://open.spotify.com/track/2IT4ByX4xO9m7TlSuyNKNv"
"MCZ00297","Cosmic Commotion","2025-07-16","2","Event Horizon","234610","https://open.spotify.com/track/5gxb71tg9dOgT00ZEbE2rw"
"MCZ00305","Cross Dimension","2024-04-26","1","Cross Dimension","264465","https://open.spotify.com/track/1qH3XZojmYqKdjEwThQsVZ"
"MCZ00291","Event Horizon","2025-07-23","1","Event Horizon","234610","https://open.spotify.com/track/6OYgdtzrMe0Sw1c5LG52Lm"
"MCZ00292","Event Horizon","2025-07-23","2","Cosmic Commotion","217999","https://open.spotify.com/track/46Vgy9BEwOAGaxNZoKULxQ"
"MCZ00293","Event Horizon","2025-07-23","3","可視光線","255399","https://open.spotify.com/track/5QcKrshDElM7wUQJuL85Lu"
"MCZ00294","Event Horizon","2025-07-23","4","Event Horizon (GAB edition)","160711","https://open.spotify.com/track/6nhonxa0hDj8udvzxO9xt3"
"MCZ00295","Event Horizon","2025-07-23","5","Cosmic Commotion (Sped Up ver.)","172181","https://open.spotify.com/track/24JVPkxoAerzr2rli5Hrt2"
"MCZ00342","GODSPEED","2018-11-16","1","GODSPEED","263427","https://open.spotify.com/track/1aFe2illdBDvEulZGMqVK0"
"MCZ00407","GOUNN","2013-11-06","1","GOUNN","346413","https://open.spotify.com/track/5vRaEZ4bh08F2UE3EOC0kX"
"MCZ00408","GOUNN","2013-11-06","2","いつか君が","276613","https://open.spotify.com/track/4kg2PIh84Zh51YiWb6Zl64"
"MCZ00409","GOUNN","2013-11-06","3","ももいろ太鼓どどんが節","244826","https://open.spotify.com/track/0jkOhpWSaK18ImAXoztWEL"
"MCZ00410","GOUNN","2013-11-06","4","GOUNN(off vocal ver.)","345746","https://open.spotify.com/track/4t2E6DG8rKrnG0cg9TlWUc"
"MCZ00411","GOUNN","2013-11-06","5","いつか君が(off vocal ver.)","276613","https://open.spotify.com/track/5krjQcjC3lUHgczBVIu6w5"
"MCZ00412","GOUNN","2013-11-06","6","ももいろ太鼓どどんが節(off vocal ver.)","241773","https://open.spotify.com/track/6EDaMGDDSKv1tr7sjlAEMy"
"MCZ00322","HAND","2022-02-11","1","HAND","216225","https://open.spotify.com/track/5SOrhFq4v05qhgXGy1GDFZ"
"MCZ00306","Heroes","2024-04-12","1","Heroes","224785","https://open.spotify.com/track/3qNxALLSqG3guruwjza4eE"
"MCZ00316","L.O.V.E","2022-12-23","1","L.O.V.E","208252","https://open.spotify.com/track/3Cvvirm4JfREN7c6EHNcQJ"
"MCZ00317","Majoram Therapie","2022-11-30","1","Majoram Therapie","263372","https://open.spotify.com/track/5DbAEwEIKoaCIOEo5CqHjv"
"MCZ00314","Majoram Therapie (ももクロ×シンデレラ ver.)","2022-12-30","1","Majoram Therapie - ももクロ×シンデレラ ver.","266118","https://open.spotify.com/track/5Vx6it9vnDFcmWPh9LwViG"
"MCZ00315","Majoram Therapie (ももクロ×シンデレラ ver.)","2022-12-30","2","Majoram Therapie - ももクロ×シンデレラ ver. - GAME VERSION","128518","https://open.spotify.com/track/3Gac2ZEqP8xDqFke8KSiD9"
"MCZ00211","MCZ WINTER SONG COLLECTION","2016-12-23","1","きみゆき","315946","https://open.spotify.com/track/6kcOdFmACGIVPMRY8G2rd6"
"MCZ00212","MCZ WINTER SONG COLLECTION","2016-12-23","2","サンタさん","290320","https://open.spotify.com/track/3ypQ5j6w5hTrIOIzewq6TG"
"MCZ00213","MCZ WINTER SONG COLLECTION","2016-12-23","3","白い風","255426","https://open.spotify.com/track/6yxEFaGx5DllBAXegm6oCs"
"MCZ00214","MCZ WINTER SONG COLLECTION","2016-12-23","4","僕等のセンチュリー","288760","https://open.spotify.com/track/4FKNItjHAshDNoqpUwvw6G"
"MCZ00215","MCZ WINTER SONG COLLECTION","2016-12-23","5","空のカーテン","366240","https://open.spotify.com/track/3qjRd5BBbWQQvg9zwNDkFB"
"MCZ00216","MCZ WINTER SONG COLLECTION","2016-12-23","6","泣いちゃいそう冬","265386","https://open.spotify.com/track/2bCT4S9GUI7YV9h3dB8E2j"
"MCZ00217","MCZ WINTER SONG COLLECTION","2016-12-23","7","JUMP!!!!!","230973","https://open.spotify.com/track/6CHXGaE1kJv2X182Mj4eTK"
"MCZ00218","MCZ WINTER SONG COLLECTION","2016-12-23","8","一粒の笑顔で…","306373","https://open.spotify.com/track/7cwnJPN3x2iQtyFGUbxWnj"
"MCZ00219","MCZ WINTER SONG COLLECTION","2016-12-23","9","今宵、ライブの下で","299506","https://open.spotify.com/track/1u6tzRxOeq9dNV4D1PTR64"
"MCZ00220","MCZ WINTER SONG COLLECTION","2016-12-23","10","真冬のサンサンサマータイム","277680","https://open.spotify.com/track/5EIFYJDwaivS7WQKsNhQZo"
"MCZ00221","MCZ WINTER SONG COLLECTION","2016-12-23","11","SECRET LOVE STORY","349586","https://open.spotify.com/track/74QNkyB9CG0IQnyGMn7wIh"
"MCZ00163","MOMOIRO CLOVER Z","2019-05-17","1","ロードショー","267533","https://open.spotify.com/track/2WKSUjEXIWSvdtLF36G9IF"
"MCZ00164","MOMOIRO CLOVER Z","2019-05-17","2","The Diamond Four","225160","https://open.spotify.com/track/3LaQXcw7Z8fB937bfDNIWL"
"MCZ00165","MOMOIRO CLOVER Z","2019-05-17","3","GODSPEED","261760","https://open.spotify.com/track/2xzXpWyjUtLXAAlT9rif2c"
"MCZ00166","MOMOIRO CLOVER Z","2019-05-17","4","あんた飛ばしすぎ!!","245773","https://open.spotify.com/track/5WmGRjeFIfOMDj8TVpPP8q"
"MCZ00167","MOMOIRO CLOVER Z","2019-05-17","5","魂のたべもの","307586","https://open.spotify.com/track/7dT5VJOJV33Xb6KvCwIw6s"
"MCZ00168","MOMOIRO CLOVER Z","2019-05-17","6","Re:Story","319586","https://open.spotify.com/track/0qJQ8eGMelr53wblwJCqXw"
"MCZ00169","MOMOIRO CLOVER Z","2019-05-17","7","リバイバル","273693","https://open.spotify.com/track/3wEZ1lTEzgOzdCuVuhnZuD"
"MCZ00170","MOMOIRO CLOVER Z","2019-05-17","8","華麗なる復讐","344613","https://open.spotify.com/track/7B47Wv8Kc73pEFiaLSLU91"
"MCZ00171","MOMOIRO CLOVER Z","2019-05-17","9","MORE WE DO!","183053","https://open.spotify.com/track/5zZ7CImBRZugCKVQllSMLc"
"MCZ00172","MOMOIRO CLOVER Z","2019-05-17","10","レディ・メイ","218946","https://open.spotify.com/track/1852qZnZB2RGTX1YfpErQE"
"MCZ00173","MOMOIRO CLOVER Z","2019-05-17","11","Sweet Wanderer","317253","https://open.spotify.com/track/6Gwm2SBRM0GRm8CWgjCDvL"
"MCZ00174","MOMOIRO CLOVER Z","2019-05-17","12","天国のでたらめ","308520","https://open.spotify.com/track/7fqB6WhHglqYlEKvo0f6GK"
"MCZ00175","MOMOIRO CLOVER Z","2019-05-17","13","The Show","234746","https://open.spotify.com/track/7e4JmraEU1XB3BpJ3dfQkZ"
"MCZ00176","MOMOIRO CLOVER Z","2019-05-17","14","ももクロの令和ニッポン万歳!","311040","https://open.spotify.com/track/59H7vjiEbB0wJ9AXCsgO27"
"MCZ00076","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","1","Opening Ceremony -阿- (Live at 日本武道館 2022.5.15)","121012","https://open.spotify.com/track/6Nwk8BnQK2yIhN1pK49BOj"
"MCZ00077","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","2","PLAY! (Live at 日本武道館 2022.5.15)","223279","https://open.spotify.com/track/3smwYR028fPd2C2IZEV5TL"
"MCZ00078","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","3","ダンシングタンク♡ (Live at 日本武道館 2022.5.15)","217839","https://open.spotify.com/track/1BHIGk1ekvDGc8iRTSsdx4"
"MCZ00079","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","4","MYSTERION (Live at 日本武道館 2022.5.15)","285332","https://open.spotify.com/track/0GDG2jUTXjVRZpMbibf5Fw"
"MCZ00080","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","5","満漢全席 (Live at 日本武道館 2022.5.15)","223985","https://open.spotify.com/track/1VlTaq27d0zqwEImNVv2U8"
"MCZ00081","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","6","BUTTOBI! (Live at 日本武道館 2022.5.15)","242679","https://open.spotify.com/track/3MJY0H8lkbArOFdE23YjmC"
"MCZ00082","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","7","ショービズ (Live at 日本武道館 2022.5.15)","233839","https://open.spotify.com/track/1i1pdHHjdWCwIRwfJ6Nf61"
"MCZ00083","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","8","HAND (Live at 日本武道館 2022.5.15)","271905","https://open.spotify.com/track/6V9YgsGh6vua2RyNAAlL0n"
"MCZ00084","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","9","Intermission -闍- (Live at 日本武道館 2022.5.15)","66785","https://open.spotify.com/track/5G4e1d8yYtMLq4GuHMDXnr"
"MCZ00085","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","10","momo (Live at 日本武道館 2022.5.15)","298799","https://open.spotify.com/track/3cRRqnVUd1r3X4G90XQM30"
"MCZ00086","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","11","なんとなく最低な日々 (Live at 日本武道館 2022.5.15)","256052","https://open.spotify.com/track/5ihY3y4Kq3aqXBmDUNOU6t"
"MCZ00087","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","12","stay gold (Live at 日本武道館 2022.5.15)","234585","https://open.spotify.com/track/4dHqQJ7jPBsOwbg8cJX1ER"
"MCZ00088","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","13","月色Chainon (Live at 日本武道館 2022.5.15)","271172","https://open.spotify.com/track/1kAYr6xFJ1rrUdnCSnzYx0"
"MCZ00089","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","14","孤独の中で鳴るBeatっ! (Live at 日本武道館 2022.5.15)","305159","https://open.spotify.com/track/3gEXtJRKk8sxjh9FHvQlVz"
"MCZ00090","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","15","手紙 (Live at 日本武道館 2022.5.15)","388052","https://open.spotify.com/track/31Xmv5XX8LC1lVn1mqRZhH"
"MCZ00091","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","16","また逢う日まで (Live at 日本武道館 2022.5.15)","178839","https://open.spotify.com/track/2r69lkecWUIMtEOAoozg93"
"MCZ00092","MOMOIRO CLOVER Z 6th ALBUM TOUR “祝典""(Live at 日本武道館 2022.5.15)","2022-07-29","17","Closing Session -梨- (Live at 日本武道館 2022.5.15)","81879","https://open.spotify.com/track/3dcK2Ay2ZmHxbuMILPC7QC"
"MCZ00310","MONONOFU NIPPON feat. 布袋寅泰","2023-08-04","1","MONONOFU NIPPON feat. 布袋寅泰","262500","https://open.spotify.com/track/2Jp8TKibZMeNH7rUnERfHh"
"MCZ00391","MOON PRIDE","2014-07-30","1","MOON PRIDE","223640","https://open.spotify.com/track/2vKK2J9JLSHXwxz2njJvph"
"MCZ00392","MOON PRIDE","2014-07-30","2","月虹","262906","https://open.spotify.com/track/1jTR0CxHMVkuGecpWiXKKi"
"MCZ00393","MOON PRIDE","2014-07-30","3","Moon Revenge","266880","https://open.spotify.com/track/22eE7HsIkgi9BKMEJMxl9g"
"MCZ00394","MOON PRIDE","2014-07-30","4","MOON PRIDE(off vocal ver.)","222973","https://open.spotify.com/track/5g0aok55Yd88b9DyXSRaxh"
"MCZ00395","MOON PRIDE","2014-07-30","5","月虹(off vocal ver.)","262906","https://open.spotify.com/track/5mlQBfYmo9RIn1WjD3gYPk"
"MCZ00396","MOON PRIDE","2014-07-30","6","Moon Revenge(off vocal ver.)","265720","https://open.spotify.com/track/0gTQO8fOVjreGksqktjbWp"
"MCZ00320","MYSTERION","2022-04-29","1","MYSTERION","240265","https://open.spotify.com/track/47e3IIqqC5FbSp23Ij685X"
"MCZ00334","Nightmare Before Catharsis","2019-08-03","1","Nightmare Before Catharsis","271580","https://open.spotify.com/track/3NqDID1wO3oPLWFStqr8dV"
"MCZ00325","On Your Mark/ももいろクローバーZ with ファンキー加藤","2021-02-24","1","On Your Mark/ももいろクローバーZ with ファンキー加藤","244572","https://open.spotify.com/track/5wjOWHYlV3RXdSBSoePzel"
"MCZ00321","One Night Carnival","2022-03-30","1","One Night Carnival","300410","https://open.spotify.com/track/0kFK96zuHVK2DeJ60htlpp"
"MCZ00326","PLAY!","2020-11-30","1","PLAY!","223079","https://open.spotify.com/track/17SS6TbGkVygzCb0L83oP0"
"MCZ00345","Re:Story","2018-08-05","1","Re:Story","320690","https://open.spotify.com/track/5AKVyy1IaVcVCX24t4bYIY"
"MCZ00311","Re:volution","2023-07-21","1","Re:volution","218639","https://open.spotify.com/track/6OcaXwCMvegTumSpl2gxBG"
"MCZ00327","stay gold","2019-11-27","1","stay gold","214546","https://open.spotify.com/track/2iTMff0H6Mu20KQrJyd3Gq"
"MCZ00341","Sweet Wanderer","2018-12-21","1","Sweet Wanderer","318427","https://open.spotify.com/track/2Qu0mPuEHkHCtu0bmIiZ0x"
"MCZ00138","TDF LIVE BEST","2020-07-03","1","overture ～ももいろクローバーZ参上！！～ (｢10th Anniversary The Diamond Four -in 桃響導夢-｣ DAY2)","95199","https://open.spotify.com/track/5OtKzaTi7TruBU5FiXSSi7"
"MCZ00139","TDF LIVE BEST","2020-07-03","2","ROCK THE BOAT (｢MomocloMania2018 -Road to 2020-｣ DAY1)","207932","https://open.spotify.com/track/2cNFei0dspEDumlSYay1IE"
"MCZ00140","TDF LIVE BEST","2020-07-03","3","猛烈宇宙交響曲･第七楽章｢無限の愛｣ (｢ももいろクリスマス2018 DIAMOND PHILHARMONY -The Real Deal-｣DAY1)","311705","https://open.spotify.com/track/2GImxeddhgfIoalDja2o0w"
"MCZ00141","TDF LIVE BEST","2020-07-03","4","背番号 (｢MomocloMania2019 -ROAD TO 2020- 史上最大のプレ開会式｣ DAY2)","211359","https://open.spotify.com/track/536LNlmCgB9HaOH5vMDrPT"
"MCZ00142","TDF LIVE BEST","2020-07-03","5","灰とダイヤモンド (｢ももいろクリスマス2018 DIAMOND PHILHARMONY -The Real Deal-｣ DAY1)","409252","https://open.spotify.com/track/2Q71xeZRM1YJjgn3AsbAOQ"
"MCZ00143","TDF LIVE BEST","2020-07-03","6","吼えろ (｢ももいろクローバーZ 10th Anniversary The Diamond Four -in 桃響導夢-｣ DAY2)","264785","https://open.spotify.com/track/4p8zeLHdSnVvhkOpwg7TVZ"
"MCZ00144","TDF LIVE BEST","2020-07-03","7","Re:Story (｢MomocloMania2018 -Road to 2020-｣ DAY2)","354065","https://open.spotify.com/track/63BCfE4CgE2VlDdPi3nQvO"
"MCZ00145","TDF LIVE BEST","2020-07-03","8","白い風 (｢ももいろクリスマス2018 DIAMOND PHILHARMONY -The Real Deal-｣ DAY1)","251145","https://open.spotify.com/track/7tIJjCo5DRMMkJWdQibQaZ"
"MCZ00146","TDF LIVE BEST","2020-07-03","9","ゴリラパンチ (｢ももいろクローバーZ 10th Anniversary The Diamond Four -in 桃響導夢-｣ DAY2)","314185","https://open.spotify.com/track/6FaJfJX5PulCrCI6wmvwoz"
"MCZ00147","TDF LIVE BEST","2020-07-03","10","GET Z, GO!!!! (｢MomocloMania2018 -Road to 2020-｣ DAY1/2018.8.4公演)","264252","https://open.spotify.com/track/28SZoRXrUVuvaa2EHefqns"
"MCZ00148","TDF LIVE BEST","2020-07-03","11","今宵､ライブの下で (｢ももいろクローバーZ 10th Anniversary The Diamond Four -in 桃響導夢-｣ DAY2)","301092","https://open.spotify.com/track/3qqYqBcah6SPvAidVOwltL"
"MCZ00149","TDF LIVE BEST","2020-07-03","12","Nightmare Before Catharsis (｢MomocloMania2019 -ROAD TO 2020- 史上最大のプレ開会式｣ DAY1)","293465","https://open.spotify.com/track/1uFNC1g8rd5T6BYZJnhCle"
