"songId","title","shortTitle"
"MCZ00001","行くぜっ！怪盗少女","行くぜっ！怪盗少女"
"MCZ00002","走れ！","走れ！"
"MCZ00003","ココ☆ナツ","ココ☆ナツ"
"MCZ00004","サラバ、愛しき悲しみたちよ","サラバ"
"MCZ00005","猛烈宇宙交響曲・第七楽章「無限の愛」","モーレツ"
"MCZ00006","労働讃歌","労働讃歌"
"MCZ00007","Chai Maxx","Chai Maxx"
"MCZ00008","DNA狂詩曲","DNA\n狂詩曲"
"MCZ00009","MOON PRIDE","MOON\nPRIDE"
"MCZ00010","仮想ディストピア","仮想ディストピア"
"MCZ00011","GOUNN","GOUNN"
"MCZ00012","泣いてもいいんだよ","泣いてもいいんだよ"
"MCZ00013","『Z』の誓い","『Z』の誓い"
"MCZ00014","マホロバケーション","マホロバケーション"
"MCZ00015","ザ・ゴールデン・ヒストリー","ザ・ゴールデン・ヒストリー"
"MCZ00016","BLAST！","BLAST！"
"MCZ00017","笑一笑 ～シャオイーシャオ！～","笑一笑"
"MCZ00018","クローバーとダイヤモンド","クローバーとダイヤモンド"
"MCZ00019","The Diamond Four","The Diamond Four"
"MCZ00020","stay gold","stay gold"
"MCZ00021","PLAY!","PLAY!"
"MCZ00022","月色Chainon","月色Chainon"
"MCZ00023","MYSTERION","MYSTERION"
"MCZ00024","HAND","HAND"
"MCZ00025","MONONOFU NIPPON","モノノフ\n日本"
"MCZ00026","いちごいちえ","いちごいちえ"
"MCZ00027","Majoram Therapie","Majoram Therapie"
"MCZ00028","L.O.V.E","L.O.V.E"
"MCZ00029","Heroes","Heroes"